[ResourceMetadata]
"ResourceId"			"split.scale-400"
"ResourceDimensions"		"scale-400"

[Files]
"E:\Code\SayHello\SayHello\obj\ARM\Release\split.scale-400.pri"			"resources.pri"
"E:\Code\SayHello\SayHello\obj\ARM\Release\PackageLayout\Assets\Wide310x150Logo.scale-400.png"			"Assets\Wide310x150Logo.scale-400.png"
"E:\Code\SayHello\SayHello\obj\ARM\Release\PackageLayout\Assets\StoreLogo.scale-400.png"			"Assets\StoreLogo.scale-400.png"
"E:\Code\SayHello\SayHello\obj\ARM\Release\PackageLayout\Assets\Square44x44Logo.scale-400.png"			"Assets\Square44x44Logo.scale-400.png"
"E:\Code\SayHello\SayHello\obj\ARM\Release\PackageLayout\Assets\Square150x150Logo.scale-400.png"			"Assets\Square150x150Logo.scale-400.png"
"E:\Code\SayHello\SayHello\obj\ARM\Release\PackageLayout\Assets\SplashScreen.scale-400.png"			"Assets\SplashScreen.scale-400.png"
"E:\Code\SayHello\SayHello\obj\ARM\Release\PackageLayout\Assets\Small150x150Logo.scale-400.png"			"Assets\Small150x150Logo.scale-400.png"
"E:\Code\SayHello\SayHello\obj\ARM\Release\PackageLayout\Assets\LargeTile.scale-400.png"			"Assets\LargeTile.scale-400.png"
"E:\Code\SayHello\SayHello\obj\ARM\Release\PackageLayout\Assets\BadgeLogo.scale-400.png"			"Assets\BadgeLogo.scale-400.png"
